 z,e,ftdcc,dose,flux  19  59  8.2776E-05  5.7751E-04  2.3040E-07
 z,e,ftdcc,dose,flux  19  60  8.2776E-05  5.7752E-04  1.5300E-07
 z,e,ftdcc,dose,flux  19  61  8.2776E-05  5.7752E-04  1.0140E-07
 z,e,ftdcc,dose,flux  19  62  8.2776E-05  5.7752E-04  6.7070E-08
 z,e,ftdcc,dose,flux  19  63  8.2776E-05  5.7752E-04  4.4300E-08
 z,e,ftdcc,dose,flux  19  64  8.2776E-05  5.7752E-04  2.9210E-08
 z,e,ftdcc,dose,flux  19  65  8.2776E-05  5.7752E-04  1.9240E-08
 z,e,ftdcc,dose,flux  19  66  8.2776E-05  5.7752E-04  1.2660E-08
 z,e,ftdcc,dose,flux  19  67  8.2776E-05  5.7752E-04  8.3220E-09
 z,e,ftdcc,dose,flux  19  68  8.2776E-05  5.7752E-04  5.4630E-09
 z,e,ftdcc,dose,flux  19  69  8.2776E-05  5.7752E-04  3.5880E-09
 z,e,ftdcc,dose,flux  19  70  8.2776E-05  5.7752E-04  2.3540E-09
 z,e,ftdcc,dose,flux  19  71  8.2776E-05  5.7752E-04  1.5420E-09
 z,e,ftdcc,dose,flux  19  72  8.2776E-05  5.7752E-04  1.0120E-09
 z,e,ftdcc,dose,flux  19  73  8.2776E-05  5.7752E-04  6.6290E-10
 z,e,ftdcc,dose,flux  19  74  8.2776E-05  5.7752E-04  4.3410E-10
 z,e,ftdcc,dose,flux  19  75  8.2776E-05  5.7752E-04  2.8410E-10
 z,e,ftdcc,dose,flux  19  76  8.2776E-05  5.7752E-04  1.8600E-10
 z,e,ftdcc,dose,flux  19  77  8.2776E-05  5.7752E-04  1.2170E-10
 z,e,ftdcc,dose,flux  19  78  8.2776E-05  5.7752E-04  7.9600E-11
 z,e,ftdcc,dose,flux  19  79  8.2776E-05  5.7752E-04  5.2070E-11
 z,e,ftdcc,dose,flux  19  80  8.2776E-05  5.7752E-04  3.4060E-11
 z,e,ftdcc,dose,flux  19  81  8.2776E-05  5.7752E-04  2.2270E-11
 z,e,ftdcc,dose,flux  19  82  8.2776E-05  5.7752E-04  1.4570E-11
 z,e,ftdcc,dose,flux  19  83  8.2776E-05  5.7752E-04  9.5220E-12
 z,e,ftdcc,dose,flux  19  84  8.2776E-05  5.7752E-04  6.2300E-12
 z,e,ftdcc,dose,flux  19  85  8.2776E-05  5.7752E-04  4.0680E-12
 z,e,ftdcc,dose,flux  19  86  8.2776E-05  5.7752E-04  2.6630E-12
 z,e,ftdcc,dose,flux  19  87  8.2776E-05  5.7752E-04  1.7380E-12
 z,e,ftdcc,dose,flux  19  88  8.2776E-05  5.7752E-04  1.1360E-12
 z,e,ftdcc,dose,flux  19  89  8.2776E-05  5.7752E-04  7.4310E-13
 z,e,ftdcc,dose,flux  19  90  8.2776E-05  5.7752E-04  4.8530E-13
 z,e,ftdcc,dose,flux  19  91  8.2776E-05  5.7752E-04  3.1720E-13
 z,e,ftdcc,dose,flux  19  92  8.2776E-05  5.7752E-04  2.0720E-13
 z,e,ftdcc,dose,flux  19  93  8.2776E-05  5.7752E-04  1.3540E-13
 z,e,ftdcc,dose,flux  19  94  8.2776E-05  5.7752E-04  8.8480E-14
 z,e,ftdcc,dose,flux  19  95  8.2776E-05  5.7752E-04  5.7830E-14
 z,e,ftdcc,dose,flux  19  96  8.2776E-05  5.7752E-04  3.7790E-14
 z,e,ftdcc,dose,flux  19  97  8.2776E-05  5.7752E-04  2.4690E-14
 z,e,ftdcc,dose,flux  19  98  8.2776E-05  5.7752E-04  1.6130E-14
 z,e,ftdcc,dose,flux  19  99  8.2776E-05  5.7752E-04  1.0540E-14
 z,e,ftdcc,dose,flux  19 100  8.2776E-05  5.7753E-04  6.8880E-15
 z,e,ftdcc,dose,flux  20   1  0.0000E+00  5.7753E-04  4.2970E-04
 z,e,ftdcc,dose,flux  20   2  0.0000E+00  5.7753E-04  4.8910E-04
 z,e,ftdcc,dose,flux  20   3  0.0000E+00  5.7753E-04  5.5570E-04
 z,e,ftdcc,dose,flux  20   4  0.0000E+00  5.7753E-04  6.3040E-04
 z,e,ftdcc,dose,flux  20   5  0.0000E+00  5.7753E-04  7.1390E-04
 z,e,ftdcc,dose,flux  20   6  0.0000E+00  5.7753E-04  8.0620E-04
 z,e,ftdcc,dose,flux  20   7  0.0000E+00  5.7753E-04  9.0870E-04
 z,e,ftdcc,dose,flux  20   8  0.0000E+00  5.7753E-04  1.0210E-03
 z,e,ftdcc,dose,flux  20   9  0.0000E+00  5.7753E-04  1.1440E-03
 z,e,ftdcc,dose,flux  20  10  0.0000E+00  5.7753E-04  1.2770E-03
 z,e,ftdcc,dose,flux  20  11  0.0000E+00  5.7753E-04  1.4200E-03
 z,e,ftdcc,dose,flux  20  12  0.0000E+00  5.7753E-04  1.5730E-03
 z,e,ftdcc,dose,flux  20  13  4.7898E-14  5.7753E-04  1.7320E-03
 z,e,ftdcc,dose,flux  20  14  2.1556E-13  5.7753E-04  1.8980E-03
 z,e,ftdcc,dose,flux  20  15  4.9651E-13  5.7753E-04  2.0660E-03
 z,e,ftdcc,dose,flux  20  16  2.2502E-12  5.7753E-04  2.2350E-03
 z,e,ftdcc,dose,flux  20  17  1.8286E-12  5.7753E-04  2.3990E-03
 z,e,ftdcc,dose,flux  20  18  2.1254E-12  5.7753E-04  2.5550E-03
 z,e,ftdcc,dose,flux  20  19  2.8331E-12  5.7753E-04  2.6970E-03
 z,e,ftdcc,dose,flux  20  20  1.3335E-11  5.7753E-04  2.8210E-03
 z,e,ftdcc,dose,flux  20  21  3.1996E-11  5.7753E-04  2.9200E-03
 z,e,ftdcc,dose,flux  20  22  5.9166E-11  5.7753E-04  2.9910E-03
 z,e,ftdcc,dose,flux  20  23  7.6052E-11  5.7753E-04  3.0270E-03
 z,e,ftdcc,dose,flux  20  24  1.8033E-10  5.7753E-04  3.0280E-03
 z,e,ftdcc,dose,flux  20  25  4.0436E-10  5.7753E-04  2.9900E-03
 z,e,ftdcc,dose,flux  20  26  9.4773E-10  5.7753E-04  2.9130E-03
 z,e,ftdcc,dose,flux  20  27  2.2028E-09  5.7753E-04  2.7990E-03
 z,e,ftdcc,dose,flux  20  28  4.8706E-09  5.7753E-04  2.6510E-03
 z,e,ftdcc,dose,flux  20  29  1.0141E-08  5.7753E-04  2.4750E-03
 z,e,ftdcc,dose,flux  20  30  1.9811E-08  5.7753E-04  2.2750E-03
 z,e,ftdcc,dose,flux  20  31  3.5452E-08  5.7753E-04  2.0600E-03
 z,e,ftdcc,dose,flux  20  32  5.9750E-08  5.7753E-04  1.8370E-03
 z,e,ftdcc,dose,flux  20  33  9.5236E-08  5.7753E-04  1.6120E-03
 z,e,ftdcc,dose,flux  20  34  1.4549E-07  5.7753E-04  1.3930E-03
 z,e,ftdcc,dose,flux  20  35  2.1482E-07  5.7753E-04  1.1850E-03
 z,e,ftdcc,dose,flux  20  36  3.0805E-07  5.7753E-04  9.9370E-04
 z,e,ftdcc,dose,flux  20  37  4.3422E-07  5.7754E-04  8.2030E-04
 z,e,ftdcc,dose,flux  20  38  6.0990E-07  5.7754E-04  6.6710E-04
 z,e,ftdcc,dose,flux  20  39  8.5937E-07  5.7755E-04  5.3540E-04
 z,e,ftdcc,dose,flux  20  40  1.2241E-06  5.7755E-04  4.2350E-04
 z,e,ftdcc,dose,flux  20  41  1.7643E-06  5.7756E-04  3.3070E-04
 z,e,ftdcc,dose,flux  20  42  2.5516E-06  5.7758E-04  2.5500E-04
 z,e,ftdcc,dose,flux  20  43  3.6519E-06  5.7759E-04  1.9440E-04
 z,e,ftdcc,dose,flux  20  44  5.1415E-06  5.7761E-04  1.4650E-04
 z,e,ftdcc,dose,flux  20  45  7.0941E-06  5.7764E-04  1.0930E-04
 z,e,ftdcc,dose,flux  20  46  9.5701E-06  5.7766E-04  8.0740E-05
 z,e,ftdcc,dose,flux  20  47  1.2647E-05  5.7769E-04  5.9140E-05
 z,e,ftdcc,dose,flux  20  48  1.6436E-05  5.7772E-04  4.2970E-05
 z,e,ftdcc,dose,flux  20  49  2.1040E-05  5.7776E-04  3.1000E-05
 z,e,ftdcc,dose,flux  20  50  2.6546E-05  5.7779E-04  2.2210E-05
 z,e,ftdcc,dose,flux  20  51  3.2957E-05  5.7783E-04  1.5820E-05
 z,e,ftdcc,dose,flux  20  52  4.0203E-05  5.7786E-04  1.1200E-05
 z,e,ftdcc,dose,flux  20  53  4.7934E-05  5.7790E-04  7.9000E-06
 z,e,ftdcc,dose,flux  20  54  5.6146E-05  5.7793E-04  5.5370E-06
 z,e,ftdcc,dose,flux  20  55  6.4773E-05  5.7796E-04  3.8710E-06
 z,e,ftdcc,dose,flux  20  56  7.3945E-05  5.7799E-04  2.6990E-06
 z,e,ftdcc,dose,flux  20  57  8.4006E-05  5.7801E-04  1.8730E-06
 z,e,ftdcc,dose,flux  20  58  8.4523E-05  5.7803E-04  1.2970E-06
 z,e,ftdcc,dose,flux  20  59  8.4523E-05  5.7805E-04  8.9610E-07
 z,e,ftdcc,dose,flux  20  60  8.4523E-05  5.7806E-04  6.1810E-07
 z,e,ftdcc,dose,flux  20  61  8.4523E-05  5.7807E-04  4.2530E-07
 z,e,ftdcc,dose,flux  20  62  8.4523E-05  5.7808E-04  2.9230E-07
 z,e,ftdcc,dose,flux  20  63  8.4523E-05  5.7809E-04  2.0060E-07
 z,e,ftdcc,dose,flux  20  64  8.4523E-05  5.7809E-04  1.3740E-07
 z,e,ftdcc,dose,flux  20  65  8.4523E-05  5.7810E-04  9.4050E-08
 z,e,ftdcc,dose,flux  20  66  8.4523E-05  5.7810E-04  6.4330E-08
 z,e,ftdcc,dose,flux  20  67  8.4523E-05  5.7810E-04  4.3950E-08
 z,e,ftdcc,dose,flux  20  68  8.4523E-05  5.7810E-04  2.9990E-08
 z,e,ftdcc,dose,flux  20  69  8.4523E-05  5.7810E-04  2.0470E-08
 z,e,ftdcc,dose,flux  20  70  8.4523E-05  5.7811E-04  1.3960E-08
 z,e,ftdcc,dose,flux  20  71  8.4523E-05  5.7811E-04  9.5110E-09
 z,e,ftdcc,dose,flux  20  72  8.4523E-05  5.7811E-04  6.4870E-09
 z,e,ftdcc,dose,flux  20  73  8.4523E-05  5.7811E-04  4.4180E-09
 z,e,ftdcc,dose,flux  20  74  8.4523E-05  5.7811E-04  3.0080E-09
 z,e,ftdcc,dose,flux  20  75  8.4523E-05  5.7811E-04  2.0470E-09
 z,e,ftdcc,dose,flux  20  76  8.4523E-05  5.7811E-04  1.3930E-09
 z,e,ftdcc,dose,flux  20  77  8.4523E-05  5.7811E-04  9.4780E-10
 z,e,ftdcc,dose,flux  20  78  8.4523E-05  5.7811E-04  6.4460E-10
 z,e,ftdcc,dose,flux  20  79  8.4523E-05  5.7811E-04  4.3840E-10
 z,e,ftdcc,dose,flux  20  80  8.4523E-05  5.7811E-04  2.9820E-10
 z,e,ftdcc,dose,flux  20  81  8.4523E-05  5.7811E-04  2.0270E-10
 z,e,ftdcc,dose,flux  20  82  8.4523E-05  5.7811E-04  1.3790E-10
 z,e,ftdcc,dose,flux  20  83  8.4523E-05  5.7811E-04  9.3710E-11
 z,e,ftdcc,dose,flux  20  84  8.4523E-05  5.7811E-04  6.3750E-11
 z,e,ftdcc,dose,flux  20  85  8.4523E-05  5.7811E-04  4.3280E-11
 z,e,ftdcc,dose,flux  20  86  8.4523E-05  5.7811E-04  2.9460E-11
 z,e,ftdcc,dose,flux  20  87  8.4523E-05  5.7811E-04  1.9990E-11
 z,e,ftdcc,dose,flux  20  88  8.4523E-05  5.7811E-04  1.3590E-11
 z,e,ftdcc,dose,flux  20  89  8.4523E-05  5.7811E-04  9.2420E-12
 z,e,ftdcc,dose,flux  20  90  8.4523E-05  5.7811E-04  6.2780E-12
 z,e,ftdcc,dose,flux  20  91  8.4523E-05  5.7811E-04  4.2660E-12
 z,e,ftdcc,dose,flux  20  92  8.4523E-05  5.7811E-04  2.8970E-12
 z,e,ftdcc,dose,flux  20  93  8.4523E-05  5.7811E-04  1.9690E-12
 z,e,ftdcc,dose,flux  20  94  8.4523E-05  5.7811E-04  1.3380E-12
 z,e,ftdcc,dose,flux  20  95  8.4523E-05  5.7811E-04  9.0930E-13
 z,e,ftdcc,dose,flux  20  96  8.4523E-05  5.7811E-04  6.1800E-13
 z,e,ftdcc,dose,flux  20  97  8.4523E-05  5.7811E-04  4.1990E-13
 z,e,ftdcc,dose,flux  20  98  8.4523E-05  5.7811E-04  2.8520E-13
 z,e,ftdcc,dose,flux  20  99  8.4523E-05  5.7811E-04  1.9380E-13
 z,e,ftdcc,dose,flux  20 100  8.4523E-05  5.7811E-04  1.3170E-13
 z,e,ftdcc,dose,flux  21   1  0.0000E+00  5.7811E-04  8.0780E-05
 z,e,ftdcc,dose,flux  21   2  0.0000E+00  5.7811E-04  9.1990E-05
 z,e,ftdcc,dose,flux  21   3  0.0000E+00  5.7811E-04  1.0460E-04
 z,e,ftdcc,dose,flux  21   4  0.0000E+00  5.7811E-04  1.1870E-04
 z,e,ftdcc,dose,flux  21   5  0.0000E+00  5.7811E-04  1.3450E-04
 z,e,ftdcc,dose,flux  21   6  0.0000E+00  5.7811E-04  1.5210E-04
 z,e,ftdcc,dose,flux  21   7  0.0000E+00  5.7811E-04  1.7150E-04
 z,e,ftdcc,dose,flux  21   8  0.0000E+00  5.7811E-04  1.9300E-04
 z,e,ftdcc,dose,flux  21   9  0.0000E+00  5.7811E-04  2.1650E-04
 z,e,ftdcc,dose,flux  21  10  0.0000E+00  5.7811E-04  2.4200E-04
 z,e,ftdcc,dose,flux  21  11  0.0000E+00  5.7811E-04  2.6940E-04
 z,e,ftdcc,dose,flux  21  12  2.2357E-14  5.7811E-04  2.9880E-04
 z,e,ftdcc,dose,flux  21  13  1.4384E-13  5.7811E-04  3.2970E-04
 z,e,ftdcc,dose,flux  21  14  3.5000E-13  5.7811E-04  3.6190E-04
 z,e,ftdcc,dose,flux  21  15  6.4603E-13  5.7811E-04  3.9490E-04
 z,e,ftdcc,dose,flux  21  16  1.0010E-12  5.7811E-04  4.2810E-04
 z,e,ftdcc,dose,flux  21  17  1.4104E-12  5.7811E-04  4.6080E-04
 z,e,ftdcc,dose,flux  21  18  1.7583E-12  5.7811E-04  4.9200E-04
 z,e,ftdcc,dose,flux  21  19  2.0524E-12  5.7811E-04  5.2100E-04
 z,e,ftdcc,dose,flux  21  20  1.3753E-11  5.7811E-04  5.4650E-04
 z,e,ftdcc,dose,flux  21  21  1.6071E-11  5.7811E-04  5.6750E-04
 z,e,ftdcc,dose,flux  21  22  4.8233E-11  5.7811E-04  5.8300E-04
 z,e,ftdcc,dose,flux  21  23  1.2250E-10  5.7811E-04  5.9200E-04
 z,e,ftdcc,dose,flux  21  24  2.8147E-10  5.7811E-04  5.9380E-04
 z,e,ftdcc,dose,flux  21  25  6.4935E-10  5.7811E-04  5.8780E-04
 z,e,ftdcc,dose,flux  21  26  1.4849E-09  5.7811E-04  5.7400E-04
 z,e,ftdcc,dose,flux  21  27  3.2402E-09  5.7811E-04  5.5250E-04
 z,e,ftdcc,dose,flux  21  28  6.6183E-09  5.7811E-04  5.2380E-04
 z,e,ftdcc,dose,flux  21  29  1.2967E-08  5.7811E-04  4.8900E-04
 z,e,ftdcc,dose,flux  21  30  2.3674E-08  5.7811E-04  4.4920E-04
 z,e,ftdcc,dose,flux  21  31  4.0523E-08  5.7811E-04  4.0600E-04
 z,e,ftdcc,dose,flux  21  32  6.5942E-08  5.7811E-04  3.6070E-04
 z,e,ftdcc,dose,flux  21  33  1.0314E-07  5.7811E-04  3.1520E-04
 z,e,ftdcc,dose,flux  21  34  1.5664E-07  5.7811E-04  2.7070E-04
 z,e,ftdcc,dose,flux  21  35  2.3252E-07  5.7811E-04  2.2850E-04
 z,e,ftdcc,dose,flux  21  36  3.3903E-07  5.7811E-04  1.8980E-04
 z,e,ftdcc,dose,flux  21  37  4.8972E-07  5.7812E-04  1.5500E-04
 z,e,ftdcc,dose,flux  21  38  7.0414E-07  5.7812E-04  1.2440E-04
 z,e,ftdcc,dose,flux  21  39  1.0089E-06  5.7812E-04  9.8470E-05
 z,e,ftdcc,dose,flux  21  40  1.4473E-06  5.7812E-04  7.6690E-05
 z,e,ftdcc,dose,flux  21  41  2.0720E-06  5.7812E-04  5.8870E-05
 z,e,ftdcc,dose,flux  21  42  2.9422E-06  5.7813E-04  4.4570E-05
 z,e,ftdcc,dose,flux  21  43  4.1270E-06  5.7813E-04  3.3320E-05
 z,e,ftdcc,dose,flux  21  44  5.7144E-06  5.7813E-04  2.4600E-05
 z,e,ftdcc,dose,flux  21  45  7.8028E-06  5.7814E-04  1.7960E-05
 z,e,ftdcc,dose,flux  21  46  1.0503E-05  5.7814E-04  1.2980E-05
 z,e,ftdcc,dose,flux  21  47  1.3945E-05  5.7815E-04  9.2880E-06
 z,e,ftdcc,dose,flux  21  48  1.8263E-05  5.7815E-04  6.5890E-06
 z,e,ftdcc,dose,flux  21  49  2.3562E-05  5.7816E-04  4.6390E-06
 z,e,ftdcc,dose,flux  21  50  2.9902E-05  5.7817E-04  3.2410E-06
 z,e,ftdcc,dose,flux  21  51  3.7183E-05  5.7817E-04  2.2520E-06
 z,e,ftdcc,dose,flux  21  52  4.5172E-05  5.7818E-04  1.5530E-06
 z,e,ftdcc,dose,flux  21  53  5.3628E-05  5.7819E-04  1.0680E-06
 z,e,ftdcc,dose,flux  21  54  6.2680E-05  5.7819E-04  7.2890E-07
 z,e,ftdcc,dose,flux  21  55  7.2348E-05  5.7820E-04  4.9620E-07
 z,e,ftdcc,dose,flux  21  56  8.2902E-05  5.7820E-04  3.3680E-07
 z,e,ftdcc,dose,flux  21  57  8.5618E-05  5.7820E-04  2.2760E-07
 z,e,ftdcc,dose,flux  21  58  8.5618E-05  5.7821E-04  1.5340E-07
 z,e,ftdcc,dose,flux  21  59  8.5618E-05  5.7821E-04  1.0310E-07
 z,e,ftdcc,dose,flux  21  60  8.5618E-05  5.7821E-04  6.9220E-08
 z,e,ftdcc,dose,flux  21  61  8.5618E-05  5.7821E-04  4.6350E-08
 z,e,ftdcc,dose,flux  21  62  8.5618E-05  5.7821E-04  3.0990E-08
 z,e,ftdcc,dose,flux  21  63  8.5618E-05  5.7821E-04  2.0690E-08
 z,e,ftdcc,dose,flux  21  64  8.5618E-05  5.7821E-04  1.3790E-08
 z,e,ftdcc,dose,flux  21  65  8.5618E-05  5.7821E-04  9.1810E-09
 z,e,ftdcc,dose,flux  21  66  8.5618E-05  5.7821E-04  6.1090E-09
 z,e,ftdcc,dose,flux  21  67  8.5618E-05  5.7821E-04  4.0600E-09
 z,e,ftdcc,dose,flux  21  68  8.5618E-05  5.7822E-04  2.6950E-09
 z,e,ftdcc,dose,flux  21  69  8.5618E-05  5.7822E-04  1.7890E-09
 z,e,ftdcc,dose,flux  21  70  8.5618E-05  5.7822E-04  1.1870E-09
 z,e,ftdcc,dose,flux  21  71  8.5618E-05  5.7822E-04  7.8630E-10
 z,e,ftdcc,dose,flux  21  72  8.5618E-05  5.7822E-04  5.2160E-10
 z,e,ftdcc,dose,flux  21  73  8.5618E-05  5.7822E-04  3.4550E-10
 z,e,ftdcc,dose,flux  21  74  8.5618E-05  5.7822E-04  2.2870E-10
 z,e,ftdcc,dose,flux  21  75  8.5618E-05  5.7822E-04  1.5140E-10
 z,e,ftdcc,dose,flux  21  76  8.5618E-05  5.7822E-04  1.0020E-10
 z,e,ftdcc,dose,flux  21  77  8.5618E-05  5.7822E-04  6.6310E-11
 z,e,ftdcc,dose,flux  21  78  8.5618E-05  5.7822E-04  4.3850E-11
 z,e,ftdcc,dose,flux  21  79  8.5618E-05  5.7822E-04  2.9010E-11
 z,e,ftdcc,dose,flux  21  80  8.5618E-05  5.7822E-04  1.9190E-11
 z,e,ftdcc,dose,flux  21  81  8.5618E-05  5.7822E-04  1.2690E-11
 z,e,ftdcc,dose,flux  21  82  8.5618E-05  5.7822E-04  8.3900E-12
 z,e,ftdcc,dose,flux  21  83  8.5618E-05  5.7822E-04  5.5460E-12
 z,e,ftdcc,dose,flux  21  84  8.5618E-05  5.7822E-04  3.6690E-12
 z,e,ftdcc,dose,flux  21  85  8.5618E-05  5.7822E-04  2.4230E-12
 z,e,ftdcc,dose,flux  21  86  8.5618E-05  5.7822E-04  1.6030E-12
 z,e,ftdcc,dose,flux  21  87  8.5618E-05  5.7822E-04  1.0580E-12
 z,e,ftdcc,dose,flux  21  88  8.5618E-05  5.7822E-04  6.9950E-13
 z,e,ftdcc,dose,flux  21  89  8.5618E-05  5.7822E-04  4.6270E-13
 z,e,ftdcc,dose,flux  21  90  8.5618E-05  5.7822E-04  3.0560E-13
 z,e,ftdcc,dose,flux  21  91  8.5618E-05  5.7822E-04  2.0200E-13
 z,e,ftdcc,dose,flux  21  92  8.5618E-05  5.7822E-04  1.3340E-13
 z,e,ftdcc,dose,flux  21  93  8.5618E-05  5.7822E-04  8.8180E-14
 z,e,ftdcc,dose,flux  21  94  8.5618E-05  5.7822E-04  5.8260E-14
 z,e,ftdcc,dose,flux  21  95  8.5618E-05  5.7822E-04  3.8510E-14
 z,e,ftdcc,dose,flux  21  96  8.5618E-05  5.7822E-04  2.5450E-14
 z,e,ftdcc,dose,flux  21  97  8.5618E-05  5.7822E-04  1.6810E-14
 z,e,ftdcc,dose,flux  21  98  8.5618E-05  5.7822E-04  1.1110E-14
 z,e,ftdcc,dose,flux  21  99  8.5618E-05  5.7822E-04  7.3410E-15
 z,e,ftdcc,dose,flux  21 100  8.5618E-05  5.7822E-04  4.8490E-15
 z,e,ftdcc,dose,flux  22   1  0.0000E+00  5.7822E-04  2.6420E-04
 z,e,ftdcc,dose,flux  22   2  0.0000E+00  5.7822E-04  3.0080E-04
 z,e,ftdcc,dose,flux  22   3  0.0000E+00  5.7822E-04  3.4190E-04
 z,e,ftdcc,dose,flux  22   4  0.0000E+00  5.7822E-04  3.8810E-04
 z,e,ftdcc,dose,flux  22   5  0.0000E+00  5.7822E-04  4.3970E-04
 z,e,ftdcc,dose,flux  22   6  0.0000E+00  5.7822E-04  4.9680E-04
 z,e,ftdcc,dose,flux  22   7  0.0000E+00  5.7822E-04  5.6030E-04
 z,e,ftdcc,dose,flux  22   8  0.0000E+00  5.7822E-04  6.3010E-04
 z,e,ftdcc,dose,flux  22   9  0.0000E+00  5.7822E-04  7.0650E-04
 z,e,ftdcc,dose,flux  22  10  0.0000E+00  5.7822E-04  7.8930E-04
 z,e,ftdcc,dose,flux  22  11  0.0000E+00  5.7822E-04  8.7850E-04
 z,e,ftdcc,dose,flux  22  12  2.9586E-13  5.7822E-04  9.7360E-04
 z,e,ftdcc,dose,flux  22  13  7.3652E-13  5.7822E-04  1.0740E-03
 z,e,ftdcc,dose,flux  22  14  1.2431E-12  5.7822E-04  1.1780E-03
 z,e,ftdcc,dose,flux  22  15  1.8258E-12  5.7822E-04  1.2840E-03
 z,e,ftdcc,dose,flux  22  16  2.4953E-12  5.7822E-04  1.3910E-03
 z,e,ftdcc,dose,flux  22  17  2.8323E-12  5.7822E-04  1.4960E-03
 z,e,ftdcc,dose,flux  22  18  5.6608E-12  5.7822E-04  1.5950E-03
 z,e,ftdcc,dose,flux  22  19  1.9272E-11  5.7822E-04  1.6880E-03
 z,e,ftdcc,dose,flux  22  20  4.1850E-11  5.7822E-04  1.7680E-03
 z,e,ftdcc,dose,flux  22  21  7.4931E-11  5.7822E-04  1.8340E-03
 z,e,ftdcc,dose,flux  22  22  1.1833E-10  5.7822E-04  1.8810E-03
 z,e,ftdcc,dose,flux  22  23  1.7004E-10  5.7822E-04  1.9070E-03
 z,e,ftdcc,dose,flux  22  24  3.7553E-10  5.7822E-04  1.9100E-03
 z,e,ftdcc,dose,flux  22  25  5.5386E-10  5.7822E-04  1.8880E-03
 z,e,ftdcc,dose,flux  22  26  1.3686E-09  5.7822E-04  1.8400E-03
 z,e,ftdcc,dose,flux  22  27  3.2421E-09  5.7822E-04  1.7680E-03
 z,e,ftdcc,dose,flux  22  28  7.2591E-09  5.7822E-04  1.6730E-03
 z,e,ftdcc,dose,flux  22  29  1.4789E-08  5.7822E-04  1.5590E-03
 z,e,ftdcc,dose,flux  22  30  2.7332E-08  5.7822E-04  1.4290E-03
 z,e,ftdcc,dose,flux  22  31  4.6860E-08  5.7822E-04  1.2890E-03
 z,e,ftdcc,dose,flux  22  32  7.6008E-08  5.7822E-04  1.1430E-03
 z,e,ftdcc,dose,flux  22  33  1.1818E-07  5.7822E-04  9.9650E-04
 z,e,ftdcc,dose,flux  22  34  1.7810E-07  5.7822E-04  8.5390E-04
 z,e,ftdcc,dose,flux  22  35  2.6200E-07  5.7822E-04  7.1920E-04
 z,e,ftdcc,dose,flux  22  36  3.7867E-07  5.7822E-04  5.9580E-04
 z,e,ftdcc,dose,flux  22  37  5.4207E-07  5.7823E-04  4.8530E-04
 z,e,ftdcc,dose,flux  22  38  7.7189E-07  5.7823E-04  3.8880E-04
 z,e,ftdcc,dose,flux  22  39  1.0944E-06  5.7824E-04  3.0690E-04
 z,e,ftdcc,dose,flux  22  40  1.5515E-06  5.7824E-04  2.3840E-04
 z,e,ftdcc,dose,flux  22  41  2.1908E-06  5.7825E-04  1.8250E-04
 z,e,ftdcc,dose,flux  22  42  3.0727E-06  5.7826E-04  1.3780E-04
 z,e,ftdcc,dose,flux  22  43  4.2725E-06  5.7827E-04  1.0280E-04
 z,e,ftdcc,dose,flux  22  44  5.8916E-06  5.7829E-04  7.5660E-05
 z,e,ftdcc,dose,flux  22  45  8.0530E-06  5.7830E-04  5.5090E-05
 z,e,ftdcc,dose,flux  22  46  1.0890E-05  5.7832E-04  3.9700E-05
 z,e,ftdcc,dose,flux  22  47  1.4546E-05  5.7834E-04  2.8340E-05
 z,e,ftdcc,dose,flux  22  48  1.9162E-05  5.7836E-04  2.0050E-05
 z,e,ftdcc,dose,flux  22  49  2.4842E-05  5.7838E-04  1.4080E-05
 z,e,ftdcc,dose,flux  22  50  3.1616E-05  5.7840E-04  9.8090E-06
 z,e,ftdcc,dose,flux  22  51  3.9318E-05  5.7843E-04  6.7960E-06
 z,e,ftdcc,dose,flux  22  52  4.7744E-05  5.7845E-04  4.6740E-06
 z,e,ftdcc,dose,flux  22  53  5.6800E-05  5.7847E-04  3.2050E-06
 z,e,ftdcc,dose,flux  22  54  6.6680E-05  5.7848E-04  2.1810E-06
 z,e,ftdcc,dose,flux  22  55  7.7471E-05  5.7850E-04  1.4810E-06
 z,e,ftdcc,dose,flux  22  56  8.6688E-05  5.7852E-04  1.0030E-06
 z,e,ftdcc,dose,flux  22  57  8.6688E-05  5.7853E-04  6.7560E-07
 z,e,ftdcc,dose,flux  22  58  8.6688E-05  5.7854E-04  4.5420E-07
 z,e,ftdcc,dose,flux  22  59  8.6688E-05  5.7854E-04  3.0440E-07
 z,e,ftdcc,dose,flux  22  60  8.6688E-05  5.7855E-04  2.0380E-07
 z,e,ftdcc,dose,flux  22  61  8.6688E-05  5.7855E-04  1.3610E-07
 z,e,ftdcc,dose,flux  22  62  8.6688E-05  5.7855E-04  9.0720E-08
 z,e,ftdcc,dose,flux  22  63  8.6688E-05  5.7856E-04  6.0400E-08
 z,e,ftdcc,dose,flux  22  64  8.6688E-05  5.7856E-04  4.0150E-08
 z,e,ftdcc,dose,flux  22  65  8.6688E-05  5.7856E-04  2.6650E-08
 z,e,ftdcc,dose,flux  22  66  8.6688E-05  5.7856E-04  1.7690E-08
 z,e,ftdcc,dose,flux  22  67  8.6688E-05  5.7856E-04  1.1720E-08
 z,e,ftdcc,dose,flux  22  68  8.6688E-05  5.7856E-04  7.7570E-09
 z,e,ftdcc,dose,flux  22  69  8.6688E-05  5.7856E-04  5.1360E-09
